head	relation	tail
460	0	2603
460	0	1490
539	0	196
539	0	1505
539	0	2603
540	0	196
540	0	1505
540	0	2603
540	0	1490
533	0	1505
533	0	2603
411	0	2195
411	0	262
411	0	67
411	0	271
411	0	371
411	0	335
411	0	292
540	0	2604
411	0	2604
411	0	1721
411	0	1384
411	0	2605
411	0	245
411	0	2328
411	0	2606
606	0	2602
606	0	2087
540	0	2602
540	0	2087
411	0	2087
411	0	2607
606	0	2607
411	0	1475
2954	0	2602
2954	0	2605
411	0	324
540	0	1714
411	0	1714
411	0	1385
411	0	81
411	0	275
411	0	178
411	0	1474
544	0	177
544	0	1730
544	0	77
544	0	2608
544	0	211
544	0	2489
544	0	205
544	0	144
544	0	235
544	0	1656
544	0	140
544	0	2226
544	0	157
544	0	72
544	0	324
544	0	232
544	0	380
544	0	229
544	0	1386
544	0	304
544	0	305
544	0	1778
544	0	368
544	0	1387
480	0	1845
480	0	216
544	0	216
540	0	271
607	0	271
606	0	2609
2829	0	2609
607	0	2609
540	0	2609
607	0	171
607	0	163
607	0	312
540	0	163
540	0	312
607	0	59
607	0	2610
607	0	2174
673	0	59
673	0	2610
673	0	171
673	0	2174
540	0	77
607	0	77
607	0	56
606	0	56
540	0	56
607	0	1388
607	0	235
2829	0	275
606	0	275
607	0	1475
607	0	140
543	0	1389
543	0	2611
543	0	150
543	0	140
543	0	249
3039	0	249
543	1	3039
3039	0	2611
543	0	188
543	0	158
543	0	1546
606	0	33
604	0	369
606	0	1475
540	0	1475
606	0	369
2754	0	155
540	0	343
606	0	343
606	0	213
606	0	1762
606	0	154
606	0	405
606	0	393
606	0	1390
606	0	273
606	0	2221
606	0	178
536	0	2612
606	0	2612
606	0	1802
540	0	2613
606	0	2613
606	0	49
606	0	271
540	0	2614
606	0	2614
606	0	1487
606	0	1510
606	0	1512
606	0	1509
606	0	1508
606	0	1838
606	0	1755
606	0	2606
606	0	365
540	0	365
2953	0	365
2920	0	365
606	0	391
606	0	1391
606	0	319
606	0	346
606	0	184
606	0	335
606	0	2323
606	0	2109
606	0	1970
606	0	258
606	0	1392
606	0	211
606	0	147
540	0	267
2830	0	267
2830	0	235
2830	0	171
540	0	1676
2830	0	1676
2830	0	1854
2829	0	2328
2829	0	313
2829	0	2615
540	0	313
540	0	2615
2829	0	370
2829	0	2616
2829	0	2617
2829	0	2618
540	0	370
540	0	2616
540	0	2617
540	0	2618
540	0	2619
2829	0	2619
540	0	213
2829	0	2620
540	0	2620
2829	0	171
540	0	2621
2829	0	2621
2829	0	314
2829	0	1608
2829	0	153
2829	0	1393
540	0	2622
2829	0	2622
2831	0	189
2831	0	235
2831	0	144
2831	0	150
3040	0	150
2831	1	3040
2831	0	2623
3040	0	2623
2831	0	1440
3040	0	1440
2831	0	2624
2831	0	2625
2831	0	2626
3040	0	2624
3040	0	2626
3040	0	2625
2818	0	2091
2818	0	1656
2832	0	144
2832	0	304
2832	0	305
2832	0	1524
2880	0	299
524	0	1394
524	0	2627
419	0	2627
524	0	2158
524	0	1622
524	0	120
524	0	1395
428	0	1924
504	0	1924
2698	0	1924
504	0	1912
504	0	214
504	0	2628
504	0	39
504	0	2063
2698	0	1912
2698	0	214
2698	0	2628
2698	0	39
2698	0	2063
2698	0	102
3020	0	102
585	0	1396
674	0	314
576	0	149
558	0	149
2772	0	1477
2772	0	2546
2772	0	2527
2772	0	235
2772	0	150
3041	0	1477
2772	1	3041
3041	0	2546
3041	0	2527
3041	0	235
3041	0	150
2795	0	158
2796	0	366
2795	0	1397
2779	0	366
2868	0	366
455	1	2868
2716	0	213
2716	0	2629
455	0	2629
2779	0	2629
2779	0	144
2799	0	205
2716	0	366
2779	0	226
455	0	226
641	0	201
641	0	155
641	0	1847
641	0	4
2829	0	4
641	0	405
641	0	2174
683	0	405
641	0	1502
641	0	2630
641	0	1762
683	0	2630
683	0	1762
641	0	321
641	0	154
641	0	208
641	0	311
641	0	1500
641	0	189
641	0	1970
641	0	1398
641	0	1399
641	0	323
641	0	144
641	0	56
641	0	1768
540	0	1768
641	0	262
641	0	223
641	0	312
641	0	369
641	0	150
641	0	163
641	0	147
641	0	143
540	0	262
540	0	223
540	0	147
540	0	2612
641	0	171
641	0	275
641	0	140
540	0	140
2768	0	2401
455	0	2399
455	0	2459
523	0	153
717	0	153
668	0	1737
668	0	153
424	0	140
542	0	1774
542	0	1474
542	0	324
542	0	1400
542	0	166
542	0	1533
542	0	1535
542	0	143
542	0	245
542	0	217
542	0	1401
542	0	145
542	0	1722
542	0	223
542	0	367
542	0	192
542	0	1793
542	0	1545
542	0	262
542	0	212
542	0	156
542	0	67
542	0	161
424	0	223
710	0	223
2943	0	223
623	0	1597
623	0	191
623	0	192
623	0	2067
623	0	397
623	0	326
623	0	1903
623	0	212
623	0	155
3042	0	1903
623	1	3042
3042	0	212
3042	0	155
3042	0	204
542	0	332
710	0	332
623	0	185
623	0	154
623	0	1402
623	0	1641
623	0	2168
623	0	267
710	0	28
710	0	1903
710	0	1774
623	0	188
623	0	271
623	0	223
3042	0	223
623	0	2631
542	0	2296
542	0	2631
513	0	2632
513	0	2633
623	0	2632
623	0	2633
542	0	1633
542	0	157
542	0	180
542	0	155
435	0	2459
2776	0	1403
2776	0	1508
2776	0	1404
2776	0	1405
2776	0	1975
2776	0	1855
2776	0	271
2768	0	1949
2716	0	2634
2716	0	2635
2716	0	19
2716	0	2636
2768	0	2634
2768	0	2635
2768	0	19
2768	0	2636
2768	0	2252
2768	0	2637
2753	0	2637
2670	0	2637
630	0	184
691	0	184
691	0	189
2762	0	1755
2762	0	108
2749	0	1629
408	0	188
2747	0	188
413	0	188
2833	0	235
2796	0	188
2796	0	211
2796	0	1406
2796	0	2567
2796	0	1407
2796	0	45
493	0	153
541	0	1408
541	0	186
541	0	1613
541	0	1409
541	0	1989
3043	0	1989
541	1	3043
541	0	2116
541	0	182
3043	0	182
541	0	155
449	0	166
449	0	33
449	0	143
2834	0	1410
2834	0	144
455	0	1656
2834	0	1656
2834	0	2091
2835	0	2221
2835	0	235
2836	0	1885
2836	0	1411
2836	0	163
2836	0	154
2836	0	262
2836	0	150
442	0	160
442	0	189
442	0	203
2944	0	140
2944	0	203
2677	0	160
2677	0	337
2677	0	237
531	0	237
503	0	237
501	0	237
480	0	171
480	0	45
480	0	1412
480	0	292
480	0	1502
480	0	206
480	0	52
480	0	232
480	0	2608
480	0	1854
493	0	1413
521	0	2522
2683	0	235
2749	0	2009
2749	0	198
2749	0	2484
2749	0	275
554	0	104
555	0	144
555	0	104
566	0	2079
520	0	1414
520	0	1415
631	0	223
548	0	1474
560	0	201
715	0	201
2837	0	201
574	0	1416
574	0	94
574	0	232
574	0	255
574	0	256
431	0	378
2923	0	378
2923	0	216
2923	0	255
574	0	1716
574	0	1544
574	0	33
574	0	216
2837	0	9
2837	0	117
2837	0	124
429	0	117
429	0	124
2837	0	171
2869	0	171
2837	1	2869
429	0	182
429	0	184
2837	0	182
2837	0	184
500	0	1850
555	0	1850
500	0	1617
576	0	1617
576	0	1524
500	0	229
595	0	188
445	0	229
445	0	1524
445	0	2337
445	0	2568
2838	0	2638
537	0	2638
2838	0	188
709	0	212
709	0	182
487	0	206
599	0	212
2916	0	212
631	0	1524
579	0	1524
579	0	368
549	0	1524
549	0	368
501	0	1524
554	0	1524
554	0	368
595	0	1524
595	0	368
481	0	1524
551	0	1524
555	0	1524
578	0	1524
578	0	368
580	0	1524
580	0	368
645	0	1524
563	0	1524
553	0	1524
762	0	1524
731	0	1524
709	0	368
725	0	1524
726	0	1524
744	0	1524
2839	0	150
2870	0	150
2839	1	2870
2839	0	278
2840	0	163
3044	0	163
2840	1	3044
578	0	1834
725	0	1834
520	0	1646
2840	0	154
3044	0	154
2840	0	52
2840	0	1774
3044	0	1774
2840	0	150
3044	0	150
2840	0	1417
2840	0	155
2840	0	2059
2840	0	271
2840	0	332
2840	0	2463
3044	0	2463
2840	0	1698
2840	0	1670
2840	0	184
2840	0	1418
2840	0	136
2840	0	160
2840	0	182
2840	0	1492
535	0	188
738	0	188
535	0	205
738	0	205
717	0	205
535	0	234
535	0	236
535	0	312
535	0	152
593	0	234
593	0	236
593	0	312
593	0	152
738	0	234
738	0	236
738	0	312
738	0	152
2919	0	234
2919	0	236
2919	0	312
2919	0	152
535	0	231
535	0	140
535	0	229
738	0	231
738	0	140
738	0	229
738	0	161
535	0	150
738	0	150
566	0	1419
535	0	2639
738	0	2639
631	0	235
762	0	235
738	0	2481
535	0	2059
738	0	2059
535	0	2313
535	0	56
535	0	171
535	0	292
535	0	198
535	0	153
525	0	1837
525	0	235
534	0	212
3045	0	212
534	1	3045
534	0	150
3045	0	197
3045	0	150
534	0	134
534	0	2640
3045	0	134
3045	0	2640
534	0	236
3045	0	236
534	0	151
3045	0	151
534	0	235
3045	0	235
534	0	1420
534	0	1421
534	0	1422
534	0	1423
534	0	2285
534	0	2622
534	0	1877
3045	0	1877
534	0	158
3045	0	158
523	0	94
2790	0	166
3046	0	166
2790	1	3046
2790	0	1670
2790	0	150
2790	0	1761
3046	0	1761
2790	0	162
2790	0	163
2790	0	2094
3046	0	2094
2790	0	313
2790	0	182
2790	0	160
2790	0	154
3046	0	154
2790	0	262
2790	0	318
2790	0	321
2790	0	211
3046	0	211
2790	0	1424
2790	0	1425
2841	0	404
3047	0	404
2841	1	3047
2841	0	150
3047	0	150
2841	0	151
2841	0	277
2841	0	1840
2720	0	166
2841	0	166
2841	0	154
762	0	245
762	0	322
513	0	1426
434	0	16
434	0	122
434	0	154
2871	0	154
434	1	2871
434	0	262
434	0	1527
2906	0	216
2737	0	231
2737	0	163
2737	0	1911
2737	0	1507
633	0	231
633	0	163
633	0	1911
633	0	1507
2989	0	231
2989	0	163
2989	0	1507
2906	0	231
2906	0	163
2906	0	1507
2738	0	166
633	0	1427
2988	0	2304
2738	0	140
533	0	2641
533	0	351
539	0	351
533	0	1428
533	0	2642
708	0	2642
424	0	143
424	0	332
424	0	235
2943	0	143
2943	0	332
2943	0	235
2943	0	155
424	0	213
424	0	154
424	0	177
424	0	160
640	0	1492
758	0	1492
640	0	1429
640	0	1430
640	0	154
640	0	30
758	0	30
640	0	2643
640	0	2644
758	0	2643
758	0	2644
640	0	292
640	0	2645
640	0	1431
640	0	2646
758	0	2645
758	0	2646
758	0	346
640	0	1708
640	0	2647
758	0	1708
758	0	2647
640	0	2220
640	0	163
640	0	160
640	0	385
758	0	160
758	0	385
640	0	140
640	0	262
522	0	94
576	0	216
514	0	1432
633	0	197
410	0	1561
434	0	236
434	0	235
633	0	236
531	0	1703
2737	0	166
2989	0	166
579	0	1784
579	0	1785
523	0	1784
523	0	1785
523	0	155
2906	0	140
576	0	83
576	0	1717
589	0	83
2696	0	379
2696	0	378
2696	0	1544
2696	0	256
2696	0	257
2696	0	216
2696	0	255
522	0	1746
485	0	1746
485	0	237
650	0	1746
650	0	237
650	0	140
555	0	188
605	0	188
454	0	183
3048	0	183
454	1	3048
454	0	212
454	0	149
454	0	154
3048	0	212
3048	0	149
3048	0	154
454	0	170
3048	0	170
454	0	245
3048	0	245
454	0	184
433	0	321
433	0	210
433	0	160
454	0	321
454	0	210
454	0	160
3049	0	321
433	1	3049
3049	0	210
3049	0	160
3048	0	321
3048	0	210
3048	0	160
3048	0	140
433	0	171
433	0	140
3049	0	171
3049	0	140
433	0	150
3049	0	150
433	0	343
3049	0	343
433	0	197
3049	0	197
433	0	2648
3049	0	2648
433	0	166
433	0	2207
433	0	2329
433	0	2331
433	0	237
433	0	2649
3049	0	2207
3049	0	2329
3049	0	2331
3049	0	237
3049	0	2649
524	0	2162
524	0	2650
2880	0	2162
2880	0	2650
504	0	216
425	0	216
428	0	255
2933	0	255
467	0	325
524	0	2117
578	0	2117
545	0	2117
500	0	2117
2880	0	2117
709	0	2117
3051	2	3291
3052	2	3830
3053	2	3282
3054	2	3564
3055	2	601
3056	2	3911
3057	2	500
3058	2	3576
3059	2	3103
3060	2	3296
3061	2	3134
3062	2	3848
3063	2	3425
3064	2	2832
3065	2	428
3066	2	565
3067	2	3435
3068	2	538
3069	2	3753
3070	2	3565
3071	2	3867
3072	2	3214
3073	2	3152
3074	2	2700
3075	2	3317
3076	2	3114
3077	2	3201
3078	2	621
3079	2	2782
3080	2	3924
3081	2	3507
3082	2	3732
3083	2	2726
3084	2	3069
3085	2	3442
3086	2	2745
3087	2	2789
3058	2	3115
3088	2	635
3089	2	3835
3090	2	3906
3091	2	3117
3092	2	435
3093	2	3808
3094	2	3059
3095	2	3162
3096	2	3658
3097	2	517
3098	2	3265
3099	2	3325
3100	2	2746
3101	2	589
3102	2	3248
3103	2	3415
3104	2	3863
3105	2	526
3106	2	3744
3107	2	3412
3108	2	3238
3109	2	3432
3110	2	2785
3111	2	3244
3112	2	3686
3113	2	3777
3114	2	3831
3115	2	3685
3116	2	2697
3117	2	3916
3118	2	2727
3072	2	3542
3119	2	3496
3120	2	3408
3121	2	3518
3122	2	2741
3059	2	3821
3123	2	495
3124	2	3758
3125	2	3139
3126	2	3300
3127	2	3551
3056	2	3659
3128	2	2658
3129	2	3892
3130	2	3474
3131	2	3860
3132	2	2693
3133	2	3519
3134	2	534
3135	2	3113
3136	2	3330
3137	2	3466
3138	2	3544
3083	2	614
3139	2	487
3140	2	3921
3141	2	3131
3142	2	3278
3143	2	569
3144	2	3464
3145	2	471
3146	2	3167
3147	2	3511
3148	2	501
3149	2	506
3150	2	3436
3151	2	3725
3152	2	3390
3153	2	440
3154	2	3677
3155	2	3687
3156	2	3553
3157	2	2718
3158	2	491
3159	2	3153
3095	2	3092
3160	2	3738
3161	2	3199
3162	2	2787
3163	2	3190
3164	2	3951
3165	2	437
3166	2	3595
3167	2	3874
3168	2	2747
3169	2	3931
3170	2	3420
3171	2	3735
3172	2	3583
3173	2	535
3174	2	2802
3175	2	3378
3138	2	3944
3176	2	3839
3097	2	519
3177	2	3422
3178	2	3665
3083	2	514
3179	2	647
3180	2	521
3181	2	3584
3182	2	3194
3183	2	546
3184	2	3461
3185	2	3202
3186	2	3712
3187	2	3885
3146	2	3557
3188	2	2763
3189	2	2744
3190	2	628
3191	2	3351
3192	2	2739
3120	2	3785
3193	2	3181
3194	2	3949
3195	2	3907
3196	2	3721
3197	2	3930
3198	2	3849
3146	2	3482
3161	2	3111
3063	2	3475
3199	2	3266
3200	2	3439
3151	2	3594
3201	2	3419
3202	2	634
3203	2	3836
515	2	2732
3204	2	3942
3193	2	3770
3205	2	3757
3206	2	3196
3207	2	3813
3208	2	3154
3209	2	3280
3210	2	3718
3211	2	525
3171	2	3347
3212	2	3161
3213	2	3223
3214	2	2786
3215	2	3321
3216	2	3353
3217	2	3127
3120	2	3740
3218	2	3926
3219	2	3599
3193	2	3920
3220	2	3366
3125	2	3852
3221	2	3556
3222	2	3734
3223	2	473
3224	2	3090
3225	2	3267
3226	2	3445
3227	2	3573
3228	2	3806
3229	2	592
3218	2	3268
3230	2	481
3231	2	2723
3232	2	3552
3233	2	3174
3122	2	2708
3234	2	3246
3235	2	496
3236	2	3927
3237	2	419
3197	2	3396
3238	2	3484
3239	2	2769
3240	2	3684
3241	2	605
3242	2	3067
3243	2	3820
3244	2	599
3245	2	3877
3246	2	3621
3247	2	597
3248	2	544
3249	2	3221
3250	2	3572
3251	2	3302
3098	2	3534
3252	2	3952
3253	2	444
3254	2	646
3255	2	3345
3256	2	459
3257	2	446
3258	2	3126
3259	2	639
3260	2	3481
3261	2	3804
3262	2	3750
3263	2	580
3264	2	3135
3265	2	3395
3266	2	2823
3267	2	3579
3268	2	3520
3094	2	3303
3269	2	3705
3270	2	3570
3137	2	3235
3271	2	2753
3234	2	3693
3272	2	3844
3271	2	2659
3273	2	3258
3274	2	2684
3275	2	2830
3231	2	649
3208	2	3437
3276	2	3424
3277	2	3691
3278	2	3841
3279	2	2822
3280	2	3669
3281	2	3763
3282	2	3902
3206	2	3129
3283	2	3675
3284	2	625
3217	2	3829
3285	2	3363
3286	2	557
3287	2	3099
3288	2	3294
3289	2	3789
3290	2	2663
3171	2	3690
3291	2	3546
3253	2	650
3292	2	3487
3293	2	3219
3294	2	430
3295	2	3460
3296	2	3575
3297	2	3388
3298	2	3606
3299	2	3894
3300	2	3491
3301	2	3256
3302	2	3394
3303	2	3348
3294	2	593
3304	2	2672
3305	2	3503
3306	2	3904
3129	2	3170
3307	2	3205
3199	2	3257
3223	2	511
3059	2	3261
3308	2	543
3309	2	3666
3310	2	578
3311	2	3797
3312	2	469
3163	2	3896
3313	2	3141
3314	2	2724
3315	2	3694
499	2	452
637	2	451
3316	2	564
3317	2	2677
3309	2	3728
3236	2	3177
3318	2	488
3319	2	582
3320	2	3218
3059	2	3529
3321	2	3359
3097	2	2729
3322	2	441
3323	2	2719
3324	2	2664
3325	2	2710
3326	2	3331
3327	2	3502
3328	2	507
3329	2	3304
3330	2	623
3331	2	588
3332	2	3104
3333	2	3369
3334	2	486
3335	2	3379
3336	2	426
3337	2	3875
3338	2	3619
3339	2	3382
3340	2	2674
3341	2	2751
3342	2	549
3187	2	3352
3251	2	3655
3343	2	3254
3344	2	3166
3345	2	3342
3093	2	3876
3066	2	470
3346	2	3828
3347	2	3066
3348	2	3112
3349	2	3918
3350	2	3249
3351	2	584
3352	2	3365
3353	2	3360
637	2	2680
3354	2	3692
3355	2	3845
3356	2	3751
3093	2	3571
3127	2	3398
3357	2	3370
3358	2	3383
3111	2	3591
3359	2	2811
3094	2	3654
3360	2	2758
3361	2	3414
3216	2	3297
3362	2	465
3363	2	2777
3364	2	3392
3228	2	3250
3120	2	3680
3365	2	2734
3366	2	3052
3146	2	3602
3367	2	548
3368	2	3147
3369	2	3547
3370	2	3769
3371	2	3458
3372	2	600
3235	2	632
3373	2	3082
3051	2	3843
3215	2	3375
3374	2	3699
3375	2	3089
3376	2	3451
3377	2	3618
3112	2	3095
3125	2	3430
3378	2	3780
3379	2	622
3251	2	3329
3380	2	3391
3381	2	3322
3186	2	3622
3382	2	3766
3383	2	3055
3101	2	2707
3384	2	2686
3385	2	3384
3386	2	595
3387	2	2705
3388	2	609
3389	2	654
3390	2	3865
3391	2	3847
3392	2	3513
3393	2	3350
3056	2	3861
3270	2	3068
3394	2	3505
3395	2	2810
3396	2	2678
3397	2	633
3326	2	3155
3323	2	524
3222	2	3354
3398	2	3709
3399	2	3471
3400	2	3252
3375	2	3935
3401	2	2762
3402	2	2755
3403	2	3324
3404	2	558
3405	2	642
3406	2	3288
3407	2	3521
3408	2	3905
3409	2	2827
3410	2	3890
3240	2	3418
3411	2	2791
3412	2	3754
3413	2	3899
3097	2	416
3414	2	3499
3295	2	3371
515	2	2730
3415	2	3301
3416	2	3650
3417	2	3528
3418	2	3176
3419	2	3862
3055	2	602
3420	2	3338
3421	2	555
3422	2	3281
3331	2	562
3423	2	2768
3424	2	3719
3425	2	3446
3426	2	3434
3427	2	2776
3428	2	3368
3429	2	3775
3430	2	448
3431	2	3695
3432	2	461
3433	2	3790
3342	2	616
3434	2	3242
3294	2	617
3435	2	641
3217	2	3660
3436	2	3748
3437	2	3818
3412	2	3522
632	2	497
3224	2	3504
3438	2	3306
3439	2	2841
3440	2	3948
3441	2	2676
3115	2	3667
3442	2	3120
3443	2	3598
3444	2	3657
3305	2	3605
3445	2	3886
3196	2	3681
3160	2	3610
3446	2	3459
3447	2	3781
3448	2	3717
3449	2	2728
3450	2	3823
3451	2	3073
3452	2	3807
3453	2	505
3426	2	3646
3454	2	2798
3455	2	3676
632	2	498
3331	2	2743
3456	2	3318
3457	2	2661
3197	2	3286
3458	2	3794
3459	2	3269
3349	2	3097
3460	2	3786
3186	2	3160
3461	2	2712
3462	2	3838
3197	2	3700
531	2	2699
3463	2	3057
3464	2	3883
3465	2	3928
3122	2	447
3466	2	531
3467	2	2779
3468	2	3563
3326	2	3607
3469	2	541
3470	2	3903
3471	2	3142
3472	2	570
3473	2	2821
3225	2	3361
3474	2	3550
3196	2	3228
3475	2	3222
3476	2	3783
3111	2	3389
3477	2	3063
3166	2	3128
3478	2	3782
3479	2	3939
3480	2	463
3128	2	2814
3059	2	3151
3097	2	516
3481	2	3932
2686	2	2669
3482	2	3530
3083	2	2736
3483	2	3631
3292	2	3560
3484	2	3953
3152	2	3616
3485	2	583
3381	2	3943
3486	2	454
3487	2	3058
2700	2	414
3238	2	3762
3488	2	3165
633	2	2696
3462	2	3729
3489	2	2691
3490	2	2675
3491	2	3216
3492	2	3429
3493	2	3334
3494	2	3292
3495	2	484
3496	2	611
3087	2	2812
3364	2	3559
3497	2	3936
3161	2	3635
3498	2	3697
3499	2	3416
3492	2	3731
3300	2	3914
3365	2	474
3500	2	3539
3097	2	2805
3501	2	3615
3272	2	3277
3502	2	3372
3172	2	3130
3503	2	529
3244	2	2837
3504	2	3243
3505	2	3630
3069	2	3798
3506	2	3784
3452	2	3913
3507	2	3756
3508	2	2831
3509	2	3840
3510	2	3337
3511	2	3393
3055	2	2771
3434	2	3440
3512	2	2701
3513	2	3284
3436	2	3851
3296	2	3566
3514	2	3404
3515	2	563
3516	2	3062
3517	2	3247
3518	2	573
3519	2	3825
3520	2	450
3521	2	3188
3342	2	579
3489	2	2690
3522	2	3586
3087	2	2816
3523	2	3260
3438	2	3443
3524	2	3467
3525	2	3468
3123	2	467
3526	2	3279
3527	2	3834
3096	2	3287
3528	2	3124
3141	2	3285
3529	2	3407
3175	2	3574
3204	2	3633
3530	2	3121
3478	2	3492
3531	2	3817
3397	2	2738
3532	2	636
3533	2	3138
3534	2	3855
3535	2	3479
3536	2	3803
3445	2	3647
3537	2	629
3410	2	3168
3173	2	631
3538	2	3157
3539	2	3283
3540	2	3264
3541	2	2797
3542	2	2840
3224	2	3356
3161	2	3652
3543	2	520
3544	2	643
3545	2	3868
3546	2	478
3547	2	2759
3543	2	2839
3548	2	3872
3549	2	3800
3550	2	3237
3551	2	3140
3552	2	3837
3448	2	3122
3553	2	596
3554	2	2826
3097	2	2652
3555	2	3656
3556	2	3773
3557	2	3224
3558	2	3295
3342	2	553
3559	2	3109
3207	2	3704
3162	2	2788
3218	2	3580
3560	2	3096
3444	2	3767
3561	2	3589
3500	2	3498
3562	2	3187
3563	2	3745
3564	2	3480
3565	2	3724
3566	2	3376
3261	2	3233
3567	2	2834
3568	2	3922
3569	2	3611
3570	2	415
3571	2	637
3164	2	3262
3572	2	3733
3436	2	3493
3098	2	3184
3573	2	3076
2715	2	423
3574	2	3714
3575	2	3094
3576	2	3535
3577	2	3708
3342	2	552
3578	2	3447
3579	2	3526
3580	2	3613
3581	2	3869
3582	2	3846
3583	2	3954
3584	2	640
3087	2	2815
3323	2	3796
3585	2	590
3586	2	3101
3587	2	2679
3534	2	3310
3588	2	408
3589	2	3311
3590	2	3180
3560	2	3107
3591	2	429
3392	2	3270
3592	2	3485
3593	2	3239
3594	2	3768
3595	2	2665
3596	2	3810
3597	2	3343
3598	2	411
3599	2	3664
3361	2	3320
3450	2	3776
3600	2	3494
3438	2	3644
3283	2	3061
3601	2	3826
3602	2	3156
3603	2	2801
3197	2	3100
3604	2	3340
3605	2	527
3606	2	3229
3607	2	3585
3608	2	2711
3609	2	3604
3195	2	3145
3223	2	2731
3228	2	3934
3610	2	3527
3611	2	537
3612	2	2749
3365	2	509
3613	2	576
3614	2	3079
3615	2	587
3144	2	3339
3439	2	522
3616	2	3873
3192	2	536
3095	2	3640
3617	2	3191
3289	2	3072
3618	2	3634
3619	2	2721
3620	2	540
3402	2	413
3621	2	468
3616	2	3588
3622	2	3431
3623	2	2825
3243	2	3866
3544	2	2722
3624	2	3143
3625	2	3426
3626	2	3925
3627	2	533
3378	2	3909
3213	2	3463
3355	2	3749
3628	2	3765
3238	2	3590
3629	2	3323
3630	2	581
3631	2	2770
3632	2	615
3633	2	476
3634	2	2835
3635	2	3764
3636	2	3421
3637	2	466
3097	2	2733
3638	2	3336
3095	2	3110
3639	2	2765
3640	2	2670
3641	2	3240
3627	2	2742
3642	2	3737
3282	2	3314
3643	2	3470
3644	2	3620
3342	2	2698
3645	2	2781
3562	2	3255
3646	2	3438
3647	2	3399
3648	2	2692
3477	2	3811
3253	2	559
3649	2	3788
3650	2	561
3651	2	3881
3652	2	3123
3653	2	2760
3654	2	3234
3061	2	3211
3567	2	457
3655	2	3173
3656	2	3880
3091	2	3661
3657	2	3887
3637	2	568
3087	2	2809
3658	2	3626
3659	2	3385
3418	2	3357
3229	2	475
3660	2	3593
3661	2	3950
3662	2	3908
3616	2	3402
3663	2	3227
3633	2	2681
3664	2	409
3665	2	3722
3666	2	3919
3213	2	3253
3667	2	3230
3668	2	2683
3374	2	3555
3669	2	2793
3097	2	2735
3670	2	3643
3671	2	3411
3672	2	3332
3673	2	523
3674	2	3554
3327	2	3335
3675	2	3358
3676	2	3957
3677	2	2783
3678	2	3274
3300	2	3056
3365	2	2654
3679	2	3081
3680	2	3537
3681	2	3144
3682	2	3275
3175	2	3456
3683	2	3386
3501	2	3305
3684	2	3878
3294	2	449
3685	2	3263
3686	2	3715
3500	2	3206
3115	2	3185
3687	2	575
3688	2	3208
3689	2	3929
3690	2	3495
3691	2	456
3692	2	3473
3120	2	3858
3693	2	3309
3403	2	3850
3303	2	3578
3694	2	3410
3695	2	3540
3696	2	2757
3697	2	3538
3482	2	3856
3133	2	3628
3442	2	3747
3122	2	2709
3497	2	3064
3698	2	594
3158	2	2694
3699	2	3084
3700	2	425
3539	2	3609
3701	2	2657
3702	2	3333
3703	2	3457
3105	2	2717
3489	2	2689
3627	2	539
3704	2	2804
3193	2	3448
3705	2	458
3706	2	3940
3500	2	3051
3707	2	652
3708	2	566
3270	2	3241
3709	2	3648
3710	2	2794
3119	2	3087
3438	2	3833
3711	2	3752
3712	2	3455
3713	2	3183
3714	2	2725
3715	2	420
3716	2	3454
3717	2	645
3718	2	504
3719	2	3428
3720	2	3054
3721	2	3809
3436	2	3624
3552	2	3403
3722	2	485
3392	2	3163
3434	2	3793
3723	2	3053
3724	2	3508
3167	2	3125
3270	2	3895
3725	2	3377
3726	2	2829
3727	2	3888
3251	2	3289
3487	2	3679
3728	2	3401
2655	2	2740
3729	2	3080
3315	2	3071
3213	2	3801
3275	2	2828
3261	2	3923
3285	2	3290
3730	2	3623
3731	2	3720
3732	2	455
3302	2	3857
3255	2	3197
3733	2	3627
3734	2	3373
3244	2	431
3735	2	3308
3596	2	3220
3326	2	3105
3681	2	3175
3736	2	3171
3737	2	3772
3177	2	3642
3144	2	3293
3539	2	3882
3738	2	3276
3739	2	2655
3740	2	3746
3741	2	3400
3231	2	2702
3382	2	3172
3742	2	3819
3743	2	3298
3744	2	2685
3745	2	508
3138	2	3409
3746	2	630
3747	2	3812
3748	2	3671
3294	2	608
3111	2	3707
3749	2	3490
3097	2	518
3616	2	3941
3750	2	3326
3094	2	3568
3078	2	2808
3611	2	644
3751	2	3118
3752	2	3231
3753	2	445
3754	2	3816
3755	2	3374
3365	2	528
3756	2	3083
3757	2	3236
3758	2	2796
3125	2	2715
3759	2	424
3479	2	3533
3305	2	3189
3578	2	3703
3560	2	3251
3120	2	3169
3167	2	3562
3760	2	434
3761	2	3078
3762	2	3912
3243	2	3581
3533	2	3955
3215	2	3488
3176	2	3548
515	2	2660
3763	2	2806
3764	2	574
3292	2	3711
3765	2	3483
3766	2	3689
3294	2	2671
3767	2	3701
3768	2	3779
3769	2	3182
3770	2	3489
3326	2	3501
3309	2	3799
3771	2	2695
3772	2	2780
3097	2	2651
3773	2	3859
3774	2	3674
3100	2	532
3336	2	585
3775	2	3344
3271	2	2824
3235	2	571
3776	2	3614
3777	2	480
3778	2	3524
3779	2	3567
3780	2	493
3781	2	2752
3626	2	3108
3782	2	3477
3783	2	418
3784	2	3441
3785	2	3587
3786	2	3465
3787	2	489
