0	1	2	3	4	5	6	7	8	9	10
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"5005    Tyr
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"					
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"4615    Alginate
4630    Alginate
4638    Alginate
4775    Alginate
4876    Alginate
4881    Alginate
4898    Alginate
5057    Alginate
5111    Alginate
5115    Alginate
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5471    Benzazepines
Name: name, dtype: object"	"4643    benzodiazepine
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"6143    Purines
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"				
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6181    Ribonucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"6143    Purines
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"				
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6181    Ribonucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"6143    Purines
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"				
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6142    Purine Nucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5999    Nucleic Acids, Nucleotides, and Nucleosides
Name: name, dtype: object"	"6003    Nucleotides
Name: name, dtype: object"	"6181    Ribonucleotides
Name: name, dtype: object"	"5873    Inosine Nucleotides
Name: name, dtype: object"	"4648    CaIMP
4649    CaIMP
4652    CaIMP
4992    CaIMP
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5756    Fused-Ring Compounds
Name: name, dtype: object"	"6222    Steroids
Name: name, dtype: object"	"5719    Estranes
Name: name, dtype: object"	"5720    Estrenes
Name: name, dtype: object"	"4661    Estradiol
4674    Estradiol
4682    Estradiol
4895    Estradiol
4993    Estradiol
Name: name, dtype: object"					
"5825    Hormones, Hormone Substitutes, and Hormone Ant...
Name: name, dtype: object"	"5824    Hormones
Name: name, dtype: object"	"5783    Gonadal Hormones
Name: name, dtype: object"	"5784    Gonadal Steroid Hormones
Name: name, dtype: object"	"5718    Estradiol Congeners
Name: name, dtype: object"	"4661    Estradiol
4674    Estradiol
4682    Estradiol
4895    Estradiol
4993    Estradiol
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"6145    Pyrans
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5385    Aflatoxins
Name: name, dtype: object"	"4669    aflatoxin B(1)
4733    aflatoxin B(1)
Name: name, dtype: object"					
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5811    Heterocyclic Compounds, 2-Ring
Name: name, dtype: object"	"5481    Benzopyrans
Name: name, dtype: object"	"5385    Aflatoxins
Name: name, dtype: object"	"4669    aflatoxin B(1)
4733    aflatoxin B(1)
Name: name, dtype: object"					
"5500    Biological Factors
Name: name, dtype: object"	"6284    Toxins, Biological
Name: name, dtype: object"	"5969    Mycotoxins
Name: name, dtype: object"	"5385    Aflatoxins
Name: name, dtype: object"	"4669    aflatoxin B(1)
4733    aflatoxin B(1)
Name: name, dtype: object"						
